relative_path,size_bytes,sha256_if_under_100MB,classification,included_in_github_package
Data/02_Processed/Volatility/ESG_GARCH/CNC_113430_esg_garch.csv,229843,ba8db0b0454c83ea1fb0faf20055fd00384038a867947e06f681b3b59c79c896,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/CNP_109557_esg_garch.csv,229370,1a30bc14bf21d06311cfccb2177f4806d3e2fbc4f57a170627750246887810a3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/COF_102702_esg_garch.csv,229703,726358adb778dbb9f70bdea67da0a92e05cf258e83d73013dd7e4c3d75743b68,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/COO_103400_esg_garch.csv,230233,ded5a0000057a7956108b5d5424627ba55a325f3560811bfa0afdb5357246283,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/COP_108969_esg_garch.csv,229435,b87c810d597642159e218908ddc2d3d93d9af195d411f9555720004a2f33fbe4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/COST_103466_esg_garch.csv,230610,aaedc4eb0f95966ac3fa33b397ae4cd6c41ce50e0f4d1567aabd3aa932fc4e2f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/COTY_166723_esg_garch.csv,227721,723225f8a972629c2c180211e45da07df5fce12a9bc59a86b7c601c6ecf5ab55,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/CPB_102660_esg_garch.csv,230061,55867c1e5d5433a29279d80d39a291706d1cccb98fdb9a6988897b7167c04be5,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/CRM_121592_esg_garch.csv,229772,9e7b873c0d981df6de7658291fcf4c668c21c3d863d6d9706989b3b95eb5c146,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/CSCO_103042_esg_garch.csv,229999,7dcea9e1bf5723acbff4ea098a1bd81f9828d29baece967a98044461683dcf09,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/CSX_102571_esg_garch.csv,230066,30742e722a1f58526fbdfca41a446f22e99be3088eb7df6805e6cea2b473c261,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/CTAS_103046_esg_garch.csv,230253,85f5c5fbc6bc0a3776dacdf2c6e9396bcf302219a42dd44d0735dcf47574e769,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/CTSH_103138_esg_garch.csv,230227,2ca1f896730cdb7a972bd9fc12aabd706415b6adacf6331c57011f5bff0dd778,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/CVS_102583_esg_garch.csv,230039,bdf581abf01e1216ebf75b220a425aa59dbb85a453af493d220b8768e39575fb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/CVX_102968_esg_garch.csv,229666,d1b72e3d43c94e1773de7ec1c3b5c77c7da0673a162d6b144b4fcc77aa7c20ee,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DAL_129410_esg_garch.csv,229401,b1cada79162f133ece038c13ab3b1b4f3f2b7b5bdcad57245b0e2b9dc8d724bb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DE_103736_esg_garch.csv,229924,9267f9e82eafe854779f792e139b2c79b88376593cda1ccfaa1c5b03e90f50ea,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DGX_109371_esg_garch.csv,230542,4397236d42a95996e50aa23c79c6837c36d5315fcc7d1bc399e4d874ad7ca586,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DG_139733_esg_garch.csv,230248,ed051c9676a4f83ca7496231a11524e4e81932f7c1d5b44e0eaca77a9d93d76b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DHI_103651_esg_garch.csv,229296,f58b8c475f22916e65eee94dd459cfa95d613b4f77e9fe4b459fb6cea916beb9,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DHR_103676_esg_garch.csv,230178,250dc505c3e45b8f6126082e01d83999bff4731afafb02b584db8982b3594024,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DIS_103879_esg_garch.csv,230091,09601ecf4a0639251be985dbfda42e795fd1ae400103682585d63bb3962d034f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DLR_122122_esg_garch.csv,230021,ad5d897bfa8ce0c3f490331bca5fbb61cd2455ee7293a11d7405d637765100df,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DLTR_103908_esg_garch.csv,230042,a7181bd6b564f3b80c92b2d8624895612a783f197975447a60fdc7e0dcc79e4e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DOV_103932_esg_garch.csv,230229,d583ac6d0649a0b4048e5ad4aced0eb062b32f862a4919f171813c2c673601eb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DRI_103682_esg_garch.csv,229488,dddc8f0bc831ab330d7a01074d1f9eefbc3fa302fd7b18c5f5209da47425e0c2,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DTE_103654_esg_garch.csv,230051,51285ae1a574b0119517856ce64c90a26ef90e5fe291301e4c1ee18460c240d0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DUK_103979_esg_garch.csv,230341,55b2e60e1db00ab369cc7e10a28d3f4af77829d1d849a285c22dc223f9d927f6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DVA_103715_esg_garch.csv,229681,cb51524abc2776c16ecad2dcab50e9bc746e0f0c5ddf9e0bb43ad65b18ddaa52,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DVN_103802_esg_garch.csv,228689,bab6abf798bb01ea5d27725cd69c5064a7838b16d7b4aadfcf9caef29ecd6a0e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/DXC_103302_esg_garch.csv,228743,59ea77bc67b5cb33c4e97a0a497ae9034592c01b16d4876b359e9054f9fcfef1,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/D_103912_esg_garch.csv,229662,9965ecff0a7f82c322eb523ea1889b656485f58a7b4158294f7dcf875db56ebd,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EA_104229_esg_garch.csv,229725,42e11946dd2febf08b26c2b9adb8a2f5d4b77793ae5a075528f525b1e68e3c84,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EBAY_104138_esg_garch.csv,229819,121f5d08ae6a2e3cba208a4b67401b4b4869b79db1e8872657c73f889ac3a8cc,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ECL_104153_esg_garch.csv,230122,66600a28c8244177b3505586db0039a6bdcbdb27b735f9bcca160b73835fd5e3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ED_103355_esg_garch.csv,230158,c341564632b2fd18212becb5ade385ce46ef294b7c69a35d5f77d3e9fef46b4b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EFX_104411_esg_garch.csv,229781,c084d8ce2f262cf581c0fe077a683f8d897a911137752bf3440d0e4370d6a672,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EIX_104172_esg_garch.csv,229985,095334f60c8236bba096f303b7bce79784d246449ce078194d68a465480b7521,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EL_106858_esg_garch.csv,229980,7db841d6c0aad815a3d791498c8ff7079187ca92927ee04811c669baa09a801c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EMN_104117_esg_garch.csv,229933,80829faa4e955f6fcab3f069556c76be18483dde66f28efe72a4363fdd95a515,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EMR_104286_esg_garch.csv,230129,a7d3d8c2044354ac87408afeab2c3ff919918f7791029a4b2eccff3d54de152e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EOG_104059_esg_garch.csv,229159,8c8d42a68399d8b85f66c84917736b2de94578586ae53808f11c19546206df67,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EQIX_104415_esg_garch.csv,230211,628435f271f43441c89974c89faecb61b65906f9ba4f35ba91725674878a74a2,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EQR_104425_esg_garch.csv,229484,47fa0f5dae4feb1c931d9595992d71e5bb529beced9ef45396028275346ea15b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EQT_104416_esg_garch.csv,228579,242401e6ba0885a3929b7c390ab06b7fbb698f660b45a2e5228300c4e113be5c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/esg_garch_summary.xlsx,51949,04009e785dac5cf8a27b5620a46164c910c6aaaa5ba40e516c3a016f2df8dd51,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ESS_104452_esg_garch.csv,230185,381b8f8f84855f3077f7396c9a0e2fb525f294293d8b2b244cf3aa64d0352b0d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ES_108220_esg_garch.csv,230109,98c8d02a0a551167cc8b8dd2b7b8a1f4f95e185a701436b46d12fc98b2fcdd81,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ETN_104124_esg_garch.csv,230297,16281eb723a2a5d4acfdb11c436d97e4ddd0178427c6cd21160f0d6e6c69dd07,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ETR_104361_esg_garch.csv,230301,2ef07243ef7ddfe498a91e4b6a5ea4a127485788a1a6a69e5fe20b4c8d9b33ed,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EW_104185_esg_garch.csv,229831,1ccfd6947212615df7787dc54e56887257b60503171ef876ad58782de7cdfc7d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EXC_104508_esg_garch.csv,229974,2f7a826996ecd76cc7f96f37646cc533ea5a7a2deba1ce12c39536205faf9008,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EXPD_104517_esg_garch.csv,230151,02bcb3778030addd001c2f0137ba037f5dbd113eaad3f2581a6c44b60805c4f3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EXPE_124209_esg_garch.csv,229203,535fbc3d9b5304676720510366c415527d1c94128d0d6fca3449d3c7ae844db0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/EXR_121804_esg_garch.csv,230203,431275c0100e5b22ea2848087ba50bc29f80476d0472fc8dd2b950f567ca7627,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/FAST_104618_esg_garch.csv,229957,4398b8f650b3343de44a299eddf3d0e4d437d12ee449f73b8b499dd2aa5db34c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/FCX_105003_esg_garch.csv,228375,f53a7971a0fd3bbbd3dec5729fd9f109e49d721bb0a33aa76b3b5a1b6d813ca8,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/FDX_104635_esg_garch.csv,229873,4086ad344bc958d11d96f4e3b7c0abebe093dae136fd4c1069ee826020723d9e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/FE_104878_esg_garch.csv,230173,c9bb38e1b78c78a8ee4faba31cfe3619becb3e1ba9d860e1a22dc839a09ccddc,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/FFIV_104644_esg_garch.csv,230051,8018d0be23ad40253b8b16e277c18b34d32961a635e2ce3b14580bc7ed273082,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/FISV_104870_esg_garch.csv,229943,1fe4b3d9f66c23ca16c3c0fc0c6dfb50f5cf5bd0fab3ca12ee98b6f43eaf487d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/FIS_112717_esg_garch.csv,229434,1d4cb07f4736abe91685f570720bf01d0c4f60469f7dd40c4a5b270f0390738d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/FITB_104664_esg_garch.csv,229628,b824f296436ade9ec541bd7bf0fa37d240f19abd661540c4dc5021c369c3e289,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/FLR_112487_esg_garch.csv,228513,436858e0793148e1222ed7560bae40606239de79b3f0fa789649d336c3d7f190,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/FLS_104916_esg_garch.csv,229429,f4cc17b4b660c89754b1be4fdac4d6aa505a174e73e261f3b094d4d828f1e4bb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/FMC_104550_esg_garch.csv,229730,b7c0f20d8c2cb6ae795d26afa484f9a583f7cc795f72d0f4bade52ed3fc81365,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/FRT_104629_esg_garch.csv,229761,bc3ed54289bc8b8009e16928db256912f4ff137fa0c6269e56d0195f0a27eb22,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/F_104939_esg_garch.csv,228906,554122c4f464ece190e4bf406f985de076415ab0d6c0852935bdb554ce137cf5,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/GD_105168_esg_garch.csv,230149,7ce81ddde5f752ea643ebac718668804d7992e7bff3a589aaf26110481cd6af0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/GE_105169_esg_garch.csv,228870,0c9e2a51e2e1c87d6b39fa475e00ee5c81f55d09f0027a0eacc2a14bbeafe257,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/GILD_105243_esg_garch.csv,230153,a42c5db140c25b828d79a7e2fdc637ea137338d251c87892240bfc4a8cae64d5,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/GIS_105174_esg_garch.csv,230444,cbbdb315acadd71327aa3fbfe0d1b42643ad2d24f80b1b2750841aab614f4c76,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/GLW_103434_esg_garch.csv,229678,f5fbac0685399dd6244d93596808294ae98a3ce50de0af09718354cbe04a7484,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/GM_144671_esg_garch.csv,229102,ad9b61b8503db1f138ea12d195db4a249fb4f7b39a7601048c4984c254c05229,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/GOOGL_121812_esg_garch.csv,230166,067c4c19b2c6e3a74e6c6167e9468151d2b527c57b6337a3567064c0d3155ce8,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/GOOG_203876_esg_garch.csv,230217,1559c4a9ad7586d0bfd2eeedfec197dcd31fa618562328a9d2cc9a2b0316c56d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/GPC_105206_esg_garch.csv,230385,53edaf534e65aac04c4e2dc98f97671447afd799ebda30edfc771fea0617eef6,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/GPN_112551_esg_garch.csv,229218,b4b8818f3ae38733b62dab9b2f457061acf811d752be7b0e7d5316eed327dbf1,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/GRMN_112498_esg_garch.csv,230082,f22b9addd0045aa3f7548ada86e07987fb405184539f452957cce4d92109c6eb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/GS_105329_esg_garch.csv,230252,4eb8938c4622ed435e9d3c6198f96ec80ead4df4dbb4823dc39f07a3961470f0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/GT_105340_esg_garch.csv,228523,af195ce6d3bb71af7b610730e100c992ec6218c07f90e7252add0189d76f827b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/GWW_105356_esg_garch.csv,229609,faf54bd841b1bed70de2ddf781ff7b463c00c7bdd77ff0625f2d84a6b5bdf8d3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HAL_105512_esg_garch.csv,228695,22f1fb037ed230737698969caf28f2689e9a44f5475b005f4fa2b2846c856f2a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HAS_105588_esg_garch.csv,229816,b534db7c5dc87bf3db4be8098610fed213e5f5bec13167cf9d6b7069169684e8,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HBAN_105846_esg_garch.csv,229231,d03fb8c5ac0a39deb2af42030049cc1ddbaf4513e609c9e12b1bf40e5367ea78,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HCA_146286_esg_garch.csv,229668,4392c2e33eef1ab32e109af9c505137d98ae7d41a6236e3082b72442463470a7,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HD_105759_esg_garch.csv,230044,bd513c59385fe3e60fdcc31eb5315405eaf03f333a60632505d47e2b040aed18,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HIG_105581_esg_garch.csv,230019,73ba0a49b56eb903eb79c9834db97020683e28e9fdc8e05479c78bbc2ec7ac52,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HII_146334_esg_garch.csv,230302,c1498d744b0f733c655e4f784597ef1ca5f863d88b73959a6be78a96b02da359,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HLT_189909_esg_garch.csv,229703,0dcef7f20f52d8166c610f9cf9c877797cd2865250fcd5cb9bc4e85bf0d1df40,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HOG_105558_esg_garch.csv,229285,1874310951a0a98da5b72243db5cecccb5bcf012e69ee160594855322f943804,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HON_105785_esg_garch.csv,230178,c91369c411c9032b4d45382f5b72f4e78d7c3c4270ca95967ca4a84efa1ea627,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HPE_208313_esg_garch.csv,229339,779af0141465095171db50d446b0d57f00ea6b0803084215ab52794847f40051,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HPQ_105700_esg_garch.csv,229399,95791fe51fae60b8d751bf16bc15fa7d158e9b4e08f1e52717af263cb3770bd2,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HP_105675_esg_garch.csv,228881,831a4c8dcc080d56b573f437de51df265531255396c946fcb8580f7f7186d571,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HRB_102244_esg_garch.csv,229535,9a625ee53dbb73dc2234d199130c142bcb30b81b53c4145b2d3e8293f5a44e02,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HRL_105800_esg_garch.csv,229359,8a665de115c9b5269c4585cdb704dd8c16fde6c3b0ac25d212c816ad5b060690,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HSIC_109951_esg_garch.csv,230084,69be24b71ebc6489448746a2b5bb080796daf7ca5aba016079f750126781e851,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HST_105805_esg_garch.csv,229397,0af9d1b1cd6dba05e4465578d7e7b30c8bccfac7c9ef8d044b81ef61dd0fff20,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HSY_105696_esg_garch.csv,230523,c893ae14790e82ef0c816287652cde5d7a07b686705611178a04382b34bcedda,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/HUM_105833_esg_garch.csv,229510,3f013ccd1596818b6c10f6a3c04e07de512c1c4a73e18654634c539a5cce1e90,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/IBM_106276_esg_garch.csv,230620,39002058070f4067cacf84881ab46c98b49d8f6f3c4adf03d0b0f4e651eaf3bb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ICE_125175_esg_garch.csv,230428,566614efa1dc0c21953395c940416fb313a5ec8a6388e3053c1d1160486e3a79,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/IDXX_105971_esg_garch.csv,229747,344228f3cdea5f18ccf52aa1c93d2fa75e43784e17d42d90454e8ac0c344c0df,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/IFF_106281_esg_garch.csv,229468,8d6e9c26e0a327ca711af0b46784cf91d96b0ef04952bdf2565415f0cb336d1d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/INCY_106049_esg_garch.csv,229631,5ae6a6ba7600a627684b31c3285db91081642887881048b7f1603ab1b6dc92c0,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/INTC_106203_esg_garch.csv,229520,77b5189dcf8b79a7b2dc5c9d9e2b238960b824039020f9830aa2623cbd968562,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/INTU_106367_esg_garch.csv,229559,f76103d111f0b5e3c10511ad16ab788380fd358064e39840cf0b6c3d2ef6f691,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/IPGP_128575_esg_garch.csv,229051,9f732916063d61f8f37a68c5cd59f0681af3380651ab8eac4e8d93c687a9a961,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/IP_106295_esg_garch.csv,229528,2fcd8baa68da9a7877028c22e991204de20f3ec171455be31a113bd6fc55c7ef,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/IQV_166320_esg_garch.csv,230055,a00ece29e9e47bbffd6a2e5019c0e60ad3309c204ff26fcecfd7c461ea3ff50b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/IRM_106407_esg_garch.csv,229771,431eefc5ea7d5381b410e2235ac66a9f9a03e27bc95528b1848d46332edb860a,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ISRG_106369_esg_garch.csv,229852,fd132d9d203bfd6c5a453757e1c5307cb3c820e91f50bf5a68d4600472eac3c1,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/ITW_105985_esg_garch.csv,230289,a0ae7aca7dd7444da62923c26c933a102d0e6280db972288c80b0ea6e07d159c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/IT_105130_esg_garch.csv,230049,7f206c6ce98594b7fb2a23c8ae02977ae42741ff9fb54c31b1ad7b281596f15d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/IVZ_101530_esg_garch.csv,229243,dbb5203d123dd4589d1dd4b548edfa3010d805754563602e4a40def166ea6ead,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/JBHT_105843_esg_garch.csv,229796,bab83a7bf7e91a34e7a8eb673cc8d299c9a2f1f639712996e49793930d235f53,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/JCI_111283_esg_garch.csv,230127,5080e2fae6cf6eb4203127a9e9d907e534a65c3fd7c7cc937f7951f11c7f9b91,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/JEF_106905_esg_garch.csv,229441,b05162aa39257d3dc0ab4a93d66cb3733d044b7b37384b8fcbb2b5935cf64436,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/JPM_102936_esg_garch.csv,230319,f12878272ad9aa89996327a7a51edc53b92f7bc1300fd5994da86afed62f568e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/KEY_106674_esg_garch.csv,228975,000a34d984ff6a1d674dfc3c6c9483d26669ad8badaf1462bc5ce407c184d82d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/KIM_106690_esg_garch.csv,229069,08fcd8d61091783afb2116581ea302f749c3de1ffe379e9af51ed8462a5c9fe4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/KLAC_106595_esg_garch.csv,229347,d1ea64e73177b0f292998dd469f5ac873e52a1930741f0e18195ed305cab15e4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/KMB_106689_esg_garch.csv,230737,1cfa1806926caab9de2e8abe439d71c387f6e627e22a269ab5baa3d13e18114c,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/KMI_146036_esg_garch.csv,229977,8c7638c3ec1a862d87e2bdd7fd844aebf801b0e08230cd1c4699ac3370cba7ec,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/KMX_103038_esg_garch.csv,229423,8a9432386db532f31b35502d4fe0607bf59eb97d216facb963e80d07b84f5e0b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/KO_103125_esg_garch.csv,230295,af1ab58d456b42ba90518215632ff826c36ee4a3ec6b648a9ca33163c5a7db78,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/KR_106744_esg_garch.csv,229586,cea87a8e7e2b9c08269aa27b7643e4e97fc82883165e764cafe2995a3eba7e7e,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/KSS_106723_esg_garch.csv,228448,3c0b2615543e233b697131b6504b34dddec9526ef58e3b27eba798d40dd45ede,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/LEG_106891_esg_garch.csv,229862,6f443fffe4b1d5ef487a1f14e3656b290ef6cbaf6144b2aa9b0c19a307242c9d,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/LEN_106899_esg_garch.csv,229566,363c70a1b3e5c8088ec9b0584197c082edcd05c94bb2c90dc5794021cc9a8c01,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/LH_106790_esg_garch.csv,230449,c3e2f93c6254148a3d8908f2d9c7b86d786ab44dce91d2a276e2f37c1221f8a9,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/LKQ_117833_esg_garch.csv,229467,1005d8d51544fe85da4d264dceffba1483d5a2bc2c25115b8e40e8d34ddafefb,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/LLY_106967_esg_garch.csv,230215,ef4aabd25b457a9fdd2f534b4048ed525bea3ffd65a107df4971fa860fc91787,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/LMT_107010_esg_garch.csv,230559,a6c0929c9819b22a051372d9d652b11b151772df21043e80edda2ed950c467ee,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/LNC_106975_esg_garch.csv,228806,b2723fc9892aa712da51ca05265d41755581b769188e3e3065a97fe6288468ea,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/LNT_101250_esg_garch.csv,229805,22f6c3be9f817643b327e32cac236e267efdaf96fed347d5a250e76b1cdb3cd9,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/LOW_107045_esg_garch.csv,229647,6c68f6642186c501a47341250361c1c51c93717bf05ddd4955ed1ce648de80c4,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/LRCX_106808_esg_garch.csv,228995,1e1c60ae84d2329ced1c713621de675c7e29916df15f85d0ae5c3787e42a97ed,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/LUV_110357_esg_garch.csv,229814,7716c564ab196bb6140f51ddd3df243c51d5916d417e3b201610fe8224bbe960,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/LYB_144460_esg_garch.csv,229859,f6a96dd478cddeed3f991bc9e9036aa4fdd04a0685f7507de5dcd083a8e8f083,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/L_107015_esg_garch.csv,229892,1f75370cad5f9d95b69a3cfea4e4e69adcfa60b4c138a46bd123a0e1224d0d82,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MAA_107555_esg_garch.csv,230004,f880a6e835955c73d5cc94463e2daf701298fb20f68d9679c10239074f4ed65b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MAC_107141_esg_garch.csv,228929,61e67de0f773ba4fa9e1832e73b9a1ab60ea02e372c00b45f9a2c23587cda40f,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MAR_107248_esg_garch.csv,229623,c7a129cefacf556251c5d8ac0ef0785c566f54ec42ae71a4be5858819a14a17b,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MAS_107255_esg_garch.csv,229933,50ba6e139c7fc91fb46685a612915ee107b41b81430415dfa1384d20ddb3f9b3,derived/research artifact,no
Data/02_Processed/Volatility/ESG_GARCH/MAT_107280_esg_garch.csv,228879,951cf140bd4974667c187851830dbfc90e99d7fd49c05af8109f8d258fea3c0e,derived/research artifact,no
